Data,Atraso(ms),Hop_count,Bottleneck,Vazao_BBR
2024-05-08 12:00:00,16.415,10.0,20.0,-1.0
2024-05-08 18:00:00,14.11,9.5,20.0,919867765.0
2024-05-09 00:00:00,16.415,10.0,20.0,-1.0
2024-05-09 06:00:00,13.94,10.0,20.0,921178852.0
2024-05-09 12:00:00,17.85,10.0,20.0,921121080.0
2024-05-09 18:00:00,14.32,10.0,20.0,923114620.0
2024-05-10 00:00:00,16.415,10.0,20.0,-1.0
2024-05-10 06:00:00,16.415,10.0,20.0,-1.0
2024-05-10 12:00:00,16.415,10.0,20.0,-1.0
2024-05-10 18:00:00,13.25,9.0,20.0,924109659.0
2024-05-11 00:00:00,16.415,10.0,20.0,-1.0
2024-05-11 06:00:00,13.36,9.0,20.0,921854530.0
2024-05-11 12:00:00,13.56,9.0,20.0,920913023.0
2024-05-11 18:00:00,16.415,10.0,20.0,-1.0
2024-05-12 00:00:00,13.79,9.0,20.0,826014051.0
2024-05-12 06:00:00,13.79,10.0,20.0,924953421.0
2024-05-12 12:00:00,16.415,10.0,20.0,-1.0
2024-05-12 18:00:00,16.415,10.0,20.0,-1.0
2024-05-13 00:00:00,16.415,10.0,20.0,-1.0
2024-05-13 06:00:00,16.415,10.0,20.0,-1.0
2024-05-13 12:00:00,16.415,10.0,20.0,-1.0
2024-05-13 18:00:00,16.415,10.0,20.0,-1.0
2024-05-14 00:00:00,16.415,10.0,20.0,-1.0
2024-05-14 06:00:00,16.415,10.0,20.0,-1.0
2024-05-14 12:00:00,16.415,10.0,20.0,-1.0
2024-05-14 18:00:00,16.415,10.0,20.0,-1.0
2024-05-15 00:00:00,16.415,10.0,20.0,-1.0
2024-05-15 06:00:00,16.415,10.0,20.0,-1.0
2024-05-15 12:00:00,16.415,10.0,20.0,-1.0
2024-05-15 18:00:00,16.415,10.0,20.0,-1.0
2024-05-16 00:00:00,16.415,10.0,20.0,-1.0
2024-05-16 06:00:00,16.415,10.0,20.0,-1.0
2024-05-16 12:00:00,16.415,10.0,20.0,-1.0
2024-05-16 18:00:00,16.415,10.0,20.0,-1.0
2024-05-17 00:00:00,16.415,10.0,20.0,-1.0
2024-05-17 06:00:00,16.415,10.0,20.0,-1.0
2024-05-17 12:00:00,16.415,10.0,20.0,-1.0
2024-05-17 18:00:00,16.415,10.0,20.0,-1.0
2024-05-18 00:00:00,16.415,10.0,20.0,-1.0
2024-05-18 06:00:00,16.415,10.0,20.0,-1.0
2024-05-18 12:00:00,16.415,10.0,20.0,-1.0
2024-05-18 18:00:00,16.415,10.0,20.0,-1.0
2024-05-19 00:00:00,16.415,10.0,20.0,-1.0
2024-05-19 06:00:00,16.415,10.0,20.0,-1.0
2024-05-19 12:00:00,16.415,10.0,20.0,-1.0
2024-05-19 18:00:00,16.415,10.0,20.0,-1.0
2024-05-20 00:00:00,16.415,10.0,20.0,-1.0
2024-05-20 06:00:00,16.415,10.0,20.0,-1.0
2024-05-20 12:00:00,16.415,10.0,20.0,-1.0
2024-05-20 18:00:00,16.415,10.0,20.0,-1.0
2024-05-21 00:00:00,16.415,10.0,20.0,-1.0
2024-05-21 06:00:00,16.415,10.0,20.0,-1.0
2024-05-21 12:00:00,16.415,10.0,20.0,-1.0
2024-05-21 18:00:00,16.415,10.0,20.0,-1.0
2024-05-22 00:00:00,16.415,10.0,20.0,-1.0
2024-05-22 06:00:00,16.415,10.0,20.0,-1.0
2024-05-22 12:00:00,16.415,10.0,20.0,-1.0
2024-05-22 18:00:00,16.415,10.0,20.0,-1.0
2024-05-23 00:00:00,16.415,10.0,20.0,-1.0
2024-05-23 06:00:00,16.415,10.0,20.0,-1.0
2024-05-23 12:00:00,16.415,10.0,20.0,-1.0
2024-05-23 18:00:00,16.415,10.0,20.0,-1.0
2024-05-24 00:00:00,16.415,10.0,20.0,-1.0
2024-05-24 06:00:00,16.415,10.0,20.0,-1.0
2024-05-24 12:00:00,16.415,10.0,20.0,-1.0
2024-05-24 18:00:00,16.415,10.0,20.0,-1.0
2024-05-25 00:00:00,16.415,10.0,20.0,-1.0
2024-05-25 06:00:00,16.415,10.0,20.0,-1.0
2024-05-25 12:00:00,16.415,10.0,20.0,-1.0
2024-05-25 18:00:00,16.415,10.0,20.0,-1.0
2024-05-26 00:00:00,16.415,10.0,20.0,-1.0
2024-05-26 06:00:00,16.415,10.0,20.0,-1.0
2024-05-26 12:00:00,16.415,10.0,20.0,-1.0
2024-05-26 18:00:00,16.415,10.0,20.0,-1.0
2024-05-27 00:00:00,16.415,10.0,20.0,-1.0
2024-05-27 06:00:00,16.415,10.0,20.0,-1.0
2024-05-27 12:00:00,16.415,10.0,20.0,-1.0
2024-05-27 18:00:00,16.415,10.0,20.0,-1.0
2024-05-28 00:00:00,16.415,10.0,20.0,-1.0
2024-05-28 06:00:00,16.415,10.0,20.0,-1.0
2024-05-28 12:00:00,16.415,10.0,20.0,-1.0
2024-05-28 18:00:00,16.415,10.0,20.0,-1.0
2024-05-29 00:00:00,16.415,10.0,20.0,-1.0
2024-05-29 06:00:00,16.415,10.0,20.0,-1.0
2024-05-29 12:00:00,16.415,10.0,20.0,-1.0
2024-05-29 18:00:00,16.415,10.0,20.0,-1.0
2024-05-30 00:00:00,16.415,10.0,20.0,-1.0
2024-05-30 06:00:00,16.415,10.0,20.0,-1.0
2024-05-30 12:00:00,16.415,10.0,20.0,-1.0
2024-05-30 18:00:00,16.415,10.0,20.0,-1.0
2024-05-31 00:00:00,16.415,10.0,20.0,-1.0
2024-05-31 06:00:00,16.415,10.0,20.0,-1.0
2024-05-31 12:00:00,16.415,10.0,20.0,-1.0
2024-05-31 18:00:00,16.415,10.0,20.0,-1.0
2024-06-01 00:00:00,16.415,10.0,20.0,-1.0
2024-06-01 06:00:00,16.415,10.0,20.0,-1.0
2024-06-01 12:00:00,16.415,10.0,20.0,-1.0
2024-06-01 18:00:00,16.415,10.0,20.0,-1.0
2024-06-02 00:00:00,16.415,10.0,20.0,-1.0
2024-06-02 06:00:00,16.415,10.0,20.0,-1.0
2024-06-02 12:00:00,16.415,10.0,20.0,-1.0
2024-06-02 18:00:00,16.415,10.0,20.0,-1.0
2024-06-03 00:00:00,16.415,10.0,20.0,-1.0
2024-06-03 06:00:00,16.415,10.0,20.0,-1.0
2024-06-03 12:00:00,16.415,10.0,20.0,-1.0
2024-06-03 18:00:00,16.415,10.0,20.0,-1.0
2024-06-04 00:00:00,16.415,10.0,20.0,-1.0
2024-06-04 06:00:00,16.415,10.0,20.0,-1.0
2024-06-04 12:00:00,16.415,10.0,20.0,-1.0
2024-06-04 18:00:00,16.415,10.0,20.0,-1.0
2024-06-05 00:00:00,16.415,10.0,20.0,-1.0
2024-06-05 06:00:00,16.415,10.0,20.0,-1.0
2024-06-05 12:00:00,16.415,10.0,20.0,-1.0
2024-06-05 18:00:00,16.415,10.0,20.0,-1.0
2024-06-06 00:00:00,16.415,10.0,20.0,-1.0
2024-06-06 06:00:00,16.415,10.0,20.0,-1.0
2024-06-06 12:00:00,16.415,10.0,20.0,-1.0
2024-06-06 18:00:00,16.415,10.0,20.0,-1.0
2024-06-07 00:00:00,16.415,10.0,20.0,-1.0
2024-06-07 06:00:00,16.415,10.0,20.0,-1.0
2024-06-07 12:00:00,16.415,10.0,20.0,-1.0
2024-06-07 18:00:00,16.415,10.0,20.0,-1.0
2024-06-08 00:00:00,16.415,10.0,20.0,-1.0
2024-06-08 06:00:00,16.415,10.0,20.0,-1.0
2024-06-08 12:00:00,16.415,10.0,20.0,-1.0
2024-06-08 18:00:00,16.415,10.0,20.0,-1.0
2024-06-09 00:00:00,16.415,10.0,20.0,-1.0
2024-06-09 06:00:00,16.415,10.0,20.0,-1.0
2024-06-09 12:00:00,16.415,10.0,20.0,-1.0
2024-06-09 18:00:00,16.415,10.0,20.0,-1.0
2024-06-10 00:00:00,16.415,10.0,20.0,-1.0
2024-06-10 06:00:00,16.415,10.0,20.0,-1.0
2024-06-10 12:00:00,16.415,10.0,20.0,-1.0
2024-06-10 18:00:00,16.415,10.0,20.0,-1.0
2024-06-11 00:00:00,16.415,10.0,20.0,-1.0
2024-06-11 06:00:00,16.415,10.0,20.0,-1.0
2024-06-11 12:00:00,16.415,10.0,20.0,-1.0
2024-06-11 18:00:00,16.415,10.0,20.0,-1.0
2024-06-12 00:00:00,16.415,10.0,20.0,-1.0
2024-06-12 06:00:00,16.415,10.0,20.0,-1.0
2024-06-12 12:00:00,16.415,10.0,20.0,-1.0
2024-06-12 18:00:00,16.415,10.0,20.0,-1.0
2024-06-13 00:00:00,16.415,10.0,20.0,-1.0
2024-06-13 06:00:00,16.415,10.0,20.0,-1.0
2024-06-13 12:00:00,16.415,10.0,20.0,-1.0
2024-06-13 18:00:00,16.415,10.0,20.0,-1.0
2024-06-14 00:00:00,16.415,10.0,20.0,-1.0
2024-06-14 06:00:00,16.415,10.0,20.0,-1.0
2024-06-14 12:00:00,16.415,10.0,20.0,-1.0
2024-06-14 18:00:00,16.415,10.0,20.0,-1.0
2024-06-15 00:00:00,16.415,10.0,20.0,-1.0
2024-06-15 06:00:00,16.415,10.0,20.0,-1.0
2024-06-15 12:00:00,16.415,10.0,20.0,-1.0
2024-06-15 18:00:00,16.415,10.0,20.0,-1.0
2024-06-16 00:00:00,16.415,10.0,20.0,-1.0
2024-06-16 06:00:00,16.415,10.0,20.0,-1.0
2024-06-16 12:00:00,16.415,10.0,20.0,-1.0
2024-06-16 18:00:00,16.415,10.0,20.0,-1.0
2024-06-17 00:00:00,16.415,10.0,20.0,-1.0
2024-06-17 06:00:00,16.415,10.0,20.0,-1.0
2024-06-17 12:00:00,16.415,10.0,20.0,-1.0
2024-06-17 18:00:00,16.415,10.0,20.0,-1.0
2024-06-18 00:00:00,16.415,10.0,20.0,-1.0
2024-06-18 06:00:00,16.415,10.0,20.0,-1.0
2024-06-18 12:00:00,16.415,10.0,20.0,-1.0
2024-06-18 18:00:00,16.415,10.0,20.0,-1.0
2024-06-19 00:00:00,16.415,10.0,20.0,-1.0
2024-06-19 06:00:00,16.415,10.0,20.0,-1.0
2024-06-19 12:00:00,16.415,10.0,20.0,-1.0
2024-06-19 18:00:00,16.415,10.0,20.0,-1.0
2024-06-20 00:00:00,16.415,10.0,20.0,-1.0
2024-06-20 06:00:00,16.415,10.0,20.0,-1.0
2024-06-20 12:00:00,16.415,10.0,20.0,-1.0
2024-06-20 18:00:00,16.415,10.0,20.0,-1.0
2024-06-21 00:00:00,16.415,10.0,20.0,-1.0
2024-06-21 06:00:00,16.415,10.0,20.0,-1.0
2024-06-21 12:00:00,16.415,10.0,20.0,-1.0
2024-06-21 18:00:00,16.415,10.0,20.0,-1.0
2024-06-22 00:00:00,16.415,10.0,20.0,-1.0
2024-06-22 06:00:00,16.415,10.0,20.0,-1.0
2024-06-22 12:00:00,16.415,10.0,20.0,-1.0
2024-06-22 18:00:00,16.415,10.0,20.0,-1.0
2024-06-23 00:00:00,16.415,10.0,20.0,-1.0
2024-06-23 06:00:00,16.415,10.0,20.0,-1.0
2024-06-23 12:00:00,16.415,10.0,20.0,-1.0
2024-06-23 18:00:00,16.415,10.0,20.0,-1.0
2024-06-24 00:00:00,16.415,10.0,20.0,-1.0
2024-06-24 06:00:00,16.415,10.0,20.0,-1.0
2024-06-24 12:00:00,16.415,10.0,20.0,-1.0
2024-06-24 18:00:00,16.415,10.0,20.0,-1.0
2024-06-25 00:00:00,16.415,10.0,20.0,-1.0
2024-06-25 06:00:00,16.415,10.0,20.0,-1.0
2024-06-25 12:00:00,16.415,10.0,20.0,-1.0
2024-06-25 18:00:00,16.415,10.0,20.0,-1.0
2024-06-26 00:00:00,16.415,10.0,20.0,-1.0
2024-06-26 06:00:00,16.415,10.0,20.0,-1.0
2024-06-26 12:00:00,16.415,10.0,20.0,-1.0
2024-06-26 18:00:00,16.415,10.0,20.0,-1.0
2024-06-27 00:00:00,16.415,10.0,20.0,-1.0
2024-06-27 06:00:00,16.415,10.0,20.0,-1.0
2024-06-27 12:00:00,16.415,10.0,20.0,-1.0
2024-06-27 18:00:00,16.415,10.0,20.0,-1.0
2024-06-28 00:00:00,16.415,10.0,20.0,-1.0
2024-06-28 06:00:00,16.415,10.0,20.0,-1.0
2024-06-28 12:00:00,16.415,10.0,20.0,-1.0
2024-06-28 18:00:00,16.415,10.0,20.0,-1.0
2024-06-29 00:00:00,16.415,10.0,20.0,-1.0
2024-06-29 06:00:00,16.415,10.0,20.0,-1.0
2024-06-29 12:00:00,16.415,10.0,20.0,-1.0
2024-06-29 18:00:00,16.415,10.0,20.0,-1.0
2024-06-30 00:00:00,16.415,10.0,20.0,-1.0
2024-06-30 06:00:00,16.415,10.0,20.0,-1.0
2024-06-30 12:00:00,16.415,10.0,20.0,-1.0
2024-06-30 18:00:00,16.415,10.0,20.0,-1.0
2024-07-01 00:00:00,16.415,10.0,20.0,-1.0
2024-07-01 06:00:00,16.415,10.0,20.0,-1.0
2024-07-01 12:00:00,16.415,10.0,20.0,-1.0
2024-07-01 18:00:00,16.415,10.0,20.0,-1.0
2024-07-02 00:00:00,16.415,10.0,20.0,-1.0
2024-07-02 06:00:00,16.415,10.0,20.0,-1.0
2024-07-02 12:00:00,16.415,10.0,20.0,-1.0
2024-07-02 18:00:00,16.415,10.0,20.0,-1.0
2024-07-03 00:00:00,16.415,10.0,20.0,-1.0
2024-07-03 06:00:00,16.415,10.0,20.0,-1.0
2024-07-03 12:00:00,16.415,10.0,20.0,-1.0
2024-07-03 18:00:00,16.415,10.0,20.0,-1.0
2024-07-04 00:00:00,16.415,10.0,20.0,-1.0
2024-07-04 06:00:00,16.415,10.0,20.0,-1.0
2024-07-04 12:00:00,16.415,10.0,20.0,-1.0
2024-07-04 18:00:00,16.415,10.0,20.0,-1.0
2024-07-05 00:00:00,16.415,10.0,20.0,-1.0
2024-07-05 06:00:00,16.415,10.0,20.0,-1.0
2024-07-05 12:00:00,16.415,10.0,20.0,-1.0
2024-07-05 18:00:00,16.415,10.0,20.0,-1.0
2024-07-06 00:00:00,16.415,10.0,20.0,-1.0
2024-07-06 06:00:00,16.415,10.0,20.0,-1.0
2024-07-06 12:00:00,16.415,10.0,20.0,-1.0
2024-07-06 18:00:00,16.415,10.0,20.0,-1.0
2024-07-07 00:00:00,16.415,10.0,20.0,-1.0
2024-07-07 06:00:00,16.415,10.0,20.0,-1.0
2024-07-07 12:00:00,16.415,10.0,20.0,-1.0
2024-07-07 18:00:00,16.415,10.0,20.0,-1.0
2024-07-08 00:00:00,16.415,10.0,20.0,-1.0
2024-07-08 06:00:00,16.415,10.0,20.0,-1.0
2024-07-08 12:00:00,16.415,10.0,20.0,-1.0
2024-07-08 18:00:00,16.415,10.0,20.0,-1.0
2024-07-09 00:00:00,16.415,10.0,20.0,-1.0
2024-07-09 06:00:00,16.415,10.0,20.0,-1.0
2024-07-09 12:00:00,16.415,10.0,20.0,-1.0
2024-07-09 18:00:00,16.415,10.0,20.0,-1.0
2024-07-10 00:00:00,16.415,10.0,20.0,-1.0
2024-07-10 06:00:00,16.415,10.0,20.0,-1.0
2024-07-10 12:00:00,16.415,10.0,20.0,-1.0
2024-07-10 18:00:00,16.415,10.0,20.0,-1.0
2024-07-11 00:00:00,16.415,10.0,20.0,-1.0
2024-07-11 06:00:00,16.415,10.0,20.0,-1.0
2024-07-11 12:00:00,16.415,10.0,20.0,-1.0
2024-07-11 18:00:00,16.415,10.0,20.0,-1.0
2024-07-12 00:00:00,16.415,10.0,20.0,-1.0
2024-07-12 06:00:00,16.415,10.0,20.0,-1.0
2024-07-12 12:00:00,16.415,10.0,20.0,-1.0
2024-07-12 18:00:00,16.415,10.0,20.0,-1.0
2024-07-13 00:00:00,16.415,10.0,20.0,-1.0
2024-07-13 06:00:00,16.415,10.0,20.0,-1.0
2024-07-13 12:00:00,16.415,10.0,20.0,-1.0
2024-07-13 18:00:00,16.415,10.0,20.0,-1.0
2024-07-14 00:00:00,16.415,10.0,20.0,-1.0
2024-07-14 06:00:00,16.415,10.0,20.0,-1.0
2024-07-14 12:00:00,16.415,10.0,20.0,-1.0
2024-07-14 18:00:00,16.415,10.0,20.0,-1.0
2024-07-15 00:00:00,16.415,10.0,20.0,-1.0
2024-07-15 06:00:00,16.415,10.0,20.0,-1.0
2024-07-15 12:00:00,16.415,10.0,20.0,-1.0
2024-07-15 18:00:00,16.415,10.0,20.0,-1.0
2024-07-16 00:00:00,16.415,10.0,20.0,-1.0
2024-07-16 06:00:00,16.415,10.0,20.0,-1.0
2024-07-16 12:00:00,16.415,10.0,20.0,-1.0
2024-07-16 18:00:00,16.415,10.0,20.0,-1.0
2024-07-17 00:00:00,16.415,10.0,20.0,-1.0
2024-07-17 06:00:00,16.415,10.0,20.0,-1.0
2024-07-17 12:00:00,16.415,10.0,20.0,-1.0
2024-07-17 18:00:00,16.415,10.0,20.0,-1.0
2024-07-18 00:00:00,16.415,10.0,20.0,-1.0
2024-07-18 06:00:00,16.415,10.0,20.0,-1.0
2024-07-18 12:00:00,16.415,10.0,20.0,-1.0
2024-07-18 18:00:00,16.415,10.0,20.0,-1.0
2024-07-19 00:00:00,16.415,10.0,20.0,-1.0
2024-07-19 06:00:00,16.415,10.0,20.0,-1.0
2024-07-19 12:00:00,16.415,10.0,20.0,-1.0
2024-07-19 18:00:00,16.415,10.0,20.0,-1.0
2024-07-20 00:00:00,16.415,10.0,20.0,-1.0
2024-07-20 06:00:00,16.415,10.0,20.0,-1.0
2024-07-20 12:00:00,16.415,10.0,20.0,-1.0
2024-07-20 18:00:00,16.415,10.0,20.0,-1.0
2024-07-21 00:00:00,16.415,10.0,20.0,-1.0
2024-07-21 06:00:00,16.415,10.0,20.0,-1.0
2024-07-21 12:00:00,16.415,10.0,20.0,-1.0
2024-07-21 18:00:00,16.415,10.0,20.0,-1.0
2024-07-22 00:00:00,16.415,10.0,20.0,-1.0
2024-07-22 06:00:00,16.415,10.0,20.0,-1.0
2024-07-22 12:00:00,16.415,10.0,20.0,-1.0
2024-07-22 18:00:00,16.415,10.0,20.0,-1.0
2024-07-23 00:00:00,16.415,10.0,20.0,-1.0
2024-07-23 06:00:00,16.415,10.0,20.0,-1.0
2024-07-23 12:00:00,16.415,10.0,20.0,-1.0
2024-07-23 18:00:00,16.415,10.0,20.0,-1.0
2024-07-24 00:00:00,16.415,10.0,20.0,-1.0
2024-07-24 06:00:00,16.415,10.0,20.0,-1.0
2024-07-24 12:00:00,16.415,10.0,20.0,-1.0
2024-07-24 18:00:00,16.415,10.0,20.0,-1.0
2024-07-25 00:00:00,16.415,10.0,20.0,-1.0
2024-07-25 06:00:00,16.415,10.0,20.0,-1.0
2024-07-25 12:00:00,16.415,10.0,20.0,-1.0
2024-07-25 18:00:00,16.415,10.0,20.0,-1.0
2024-07-26 00:00:00,16.415,10.0,20.0,-1.0
2024-07-26 06:00:00,16.415,10.0,20.0,-1.0
2024-07-26 12:00:00,16.415,10.0,20.0,-1.0
2024-07-26 18:00:00,16.415,10.0,20.0,-1.0
2024-07-27 00:00:00,16.415,10.0,20.0,-1.0
2024-07-27 06:00:00,16.415,10.0,20.0,-1.0
2024-07-27 12:00:00,16.415,10.0,20.0,-1.0
2024-07-27 18:00:00,16.415,10.0,20.0,-1.0
2024-07-28 00:00:00,16.415,10.0,20.0,-1.0
2024-07-28 06:00:00,16.415,10.0,20.0,-1.0
2024-07-28 12:00:00,16.415,10.0,20.0,-1.0
2024-07-28 18:00:00,16.415,10.0,20.0,-1.0
2024-07-29 00:00:00,16.415,10.0,20.0,-1.0
2024-07-29 06:00:00,16.415,10.0,20.0,-1.0
2024-07-29 12:00:00,16.415,10.0,20.0,-1.0
2024-07-29 18:00:00,16.415,10.0,20.0,-1.0
2024-07-30 00:00:00,16.415,10.0,20.0,-1.0
2024-07-30 06:00:00,16.415,10.0,20.0,-1.0
2024-07-30 12:00:00,16.415,10.0,20.0,-1.0
2024-07-30 18:00:00,16.415,10.0,20.0,-1.0
2024-07-31 00:00:00,16.415,10.0,20.0,-1.0
2024-07-31 06:00:00,16.415,10.0,20.0,-1.0
2024-07-31 12:00:00,16.415,10.0,20.0,-1.0
2024-07-31 18:00:00,16.415,10.0,20.0,-1.0
2024-08-01 00:00:00,16.415,10.0,20.0,-1.0
2024-08-01 06:00:00,16.415,10.0,20.0,-1.0
2024-08-01 12:00:00,16.415,10.0,20.0,-1.0
2024-08-01 18:00:00,16.415,10.0,20.0,-1.0
2024-08-02 00:00:00,16.415,10.0,20.0,-1.0
2024-08-02 06:00:00,16.415,10.0,20.0,-1.0
2024-08-02 12:00:00,16.415,10.0,20.0,-1.0
2024-08-02 18:00:00,16.415,10.0,20.0,-1.0
2024-08-03 00:00:00,16.415,10.0,20.0,-1.0
2024-08-03 06:00:00,16.415,10.0,20.0,-1.0
2024-08-03 12:00:00,16.415,10.0,20.0,-1.0
2024-08-03 18:00:00,16.415,10.0,20.0,-1.0
2024-08-04 00:00:00,16.415,10.0,20.0,-1.0
2024-08-04 06:00:00,16.415,10.0,20.0,-1.0
2024-08-04 12:00:00,16.415,10.0,20.0,-1.0
2024-08-04 18:00:00,16.415,10.0,20.0,-1.0
2024-08-05 00:00:00,16.415,10.0,20.0,-1.0
2024-08-05 06:00:00,16.415,10.0,20.0,-1.0
2024-08-05 12:00:00,16.415,10.0,20.0,-1.0
2024-08-05 18:00:00,16.415,10.0,20.0,-1.0
2024-08-06 00:00:00,16.415,10.0,20.0,-1.0
2024-08-06 06:00:00,16.415,10.0,20.0,-1.0
2024-08-06 12:00:00,16.415,10.0,20.0,-1.0
2024-08-06 18:00:00,16.415,10.0,20.0,-1.0
2024-08-07 00:00:00,16.415,10.0,20.0,-1.0
2024-08-07 06:00:00,16.415,10.0,20.0,-1.0
2024-08-07 12:00:00,16.415,10.0,20.0,-1.0
2024-08-07 18:00:00,16.415,10.0,20.0,-1.0
2024-08-08 00:00:00,16.415,10.0,20.0,-1.0
2024-08-08 06:00:00,16.415,10.0,20.0,-1.0
2024-08-08 12:00:00,16.415,10.0,20.0,-1.0
2024-08-08 18:00:00,16.415,10.0,20.0,-1.0
2024-08-09 00:00:00,16.415,10.0,20.0,-1.0
2024-08-09 06:00:00,16.415,10.0,20.0,-1.0
2024-08-09 12:00:00,16.415,10.0,20.0,-1.0
2024-08-09 18:00:00,16.415,10.0,20.0,-1.0
2024-08-10 00:00:00,16.415,10.0,20.0,-1.0
2024-08-10 06:00:00,16.415,10.0,20.0,-1.0
2024-08-10 12:00:00,16.415,10.0,20.0,-1.0
2024-08-10 18:00:00,16.415,10.0,20.0,-1.0
2024-08-11 00:00:00,16.415,10.0,20.0,-1.0
2024-08-11 06:00:00,16.415,10.0,20.0,-1.0
2024-08-11 12:00:00,16.415,10.0,20.0,-1.0
2024-08-11 18:00:00,16.415,10.0,20.0,-1.0
2024-08-12 00:00:00,16.415,10.0,20.0,-1.0
2024-08-12 06:00:00,16.415,10.0,20.0,-1.0
2024-08-12 12:00:00,16.415,10.0,20.0,-1.0
2024-08-12 18:00:00,16.415,10.0,20.0,-1.0
2024-08-13 00:00:00,16.415,10.0,20.0,-1.0
2024-08-13 06:00:00,16.415,10.0,20.0,-1.0
2024-08-13 12:00:00,16.415,10.0,20.0,-1.0
2024-08-13 18:00:00,16.415,10.0,20.0,-1.0
2024-08-14 00:00:00,16.415,10.0,20.0,-1.0
2024-08-14 06:00:00,16.415,10.0,20.0,-1.0
2024-08-14 12:00:00,16.415,10.0,20.0,-1.0
2024-08-14 18:00:00,16.415,10.0,20.0,-1.0
2024-08-15 00:00:00,16.415,10.0,20.0,-1.0
2024-08-15 06:00:00,16.415,10.0,20.0,-1.0
2024-08-15 12:00:00,16.415,10.0,20.0,-1.0
2024-08-15 18:00:00,16.415,10.0,20.0,-1.0
2024-08-16 00:00:00,16.415,10.0,20.0,-1.0
2024-08-16 06:00:00,16.415,10.0,20.0,-1.0
2024-08-16 12:00:00,16.415,10.0,20.0,-1.0
2024-08-16 18:00:00,16.415,10.0,20.0,-1.0
2024-08-17 00:00:00,16.415,10.0,20.0,-1.0
2024-08-17 06:00:00,16.415,10.0,20.0,-1.0
2024-08-17 12:00:00,16.415,10.0,20.0,-1.0
2024-08-17 18:00:00,16.415,10.0,20.0,-1.0
2024-08-18 00:00:00,16.415,10.0,20.0,-1.0
2024-08-18 06:00:00,16.415,10.0,20.0,-1.0
2024-08-18 12:00:00,16.415,10.0,20.0,-1.0
2024-08-18 18:00:00,16.415,10.0,20.0,-1.0
2024-08-19 00:00:00,16.415,10.0,20.0,-1.0
2024-08-19 06:00:00,16.415,10.0,20.0,-1.0
2024-08-19 12:00:00,16.415,10.0,20.0,-1.0
2024-08-19 18:00:00,16.415,10.0,20.0,-1.0
2024-08-20 00:00:00,16.415,10.0,20.0,-1.0
2024-08-20 06:00:00,16.415,10.0,20.0,-1.0
2024-08-20 12:00:00,16.415,10.0,20.0,-1.0
2024-08-20 18:00:00,16.415,10.0,20.0,-1.0
2024-08-21 00:00:00,16.415,10.0,20.0,-1.0
2024-08-21 06:00:00,16.415,10.0,20.0,-1.0
2024-08-21 12:00:00,16.415,10.0,20.0,-1.0
2024-08-21 18:00:00,16.415,10.0,20.0,-1.0
2024-08-22 00:00:00,16.415,10.0,20.0,-1.0
2024-08-22 06:00:00,16.415,10.0,20.0,-1.0
2024-08-22 12:00:00,16.415,10.0,20.0,-1.0
2024-08-22 18:00:00,16.415,10.0,20.0,-1.0
2024-08-23 00:00:00,16.415,10.0,20.0,-1.0
2024-08-23 06:00:00,16.415,10.0,20.0,-1.0
2024-08-23 12:00:00,16.415,10.0,20.0,-1.0
2024-08-23 18:00:00,16.415,10.0,20.0,-1.0
2024-08-24 00:00:00,16.415,10.0,20.0,-1.0
2024-08-24 06:00:00,16.415,10.0,20.0,-1.0
2024-08-24 12:00:00,16.415,10.0,20.0,-1.0
2024-08-24 18:00:00,16.415,10.0,20.0,-1.0
2024-08-25 00:00:00,16.415,10.0,20.0,-1.0
2024-08-25 06:00:00,16.415,10.0,20.0,-1.0
2024-08-25 12:00:00,16.415,10.0,20.0,-1.0
2024-08-25 18:00:00,16.415,10.0,20.0,-1.0
2024-08-26 00:00:00,16.415,10.0,20.0,-1.0
2024-08-26 06:00:00,16.415,10.0,20.0,-1.0
2024-08-26 12:00:00,16.415,10.0,20.0,-1.0
2024-08-26 18:00:00,16.415,10.0,20.0,-1.0
2024-08-27 00:00:00,16.415,10.0,20.0,-1.0
2024-08-27 06:00:00,16.415,10.0,20.0,-1.0
2024-08-27 12:00:00,16.415,10.0,20.0,-1.0
2024-08-27 18:00:00,16.415,10.0,20.0,-1.0
2024-08-28 00:00:00,16.415,10.0,20.0,-1.0
2024-08-28 06:00:00,16.415,10.0,20.0,-1.0
2024-08-28 12:00:00,16.415,10.0,20.0,-1.0
2024-08-28 18:00:00,16.415,10.0,20.0,-1.0
2024-08-29 00:00:00,16.415,10.0,20.0,-1.0
2024-08-29 06:00:00,16.415,10.0,20.0,-1.0
2024-08-29 12:00:00,16.415,10.0,20.0,-1.0
2024-08-29 18:00:00,16.415,10.0,20.0,-1.0
2024-08-30 00:00:00,16.415,10.0,20.0,-1.0
2024-08-30 06:00:00,16.415,10.0,20.0,-1.0
2024-08-30 12:00:00,16.415,10.0,20.0,-1.0
2024-08-30 18:00:00,16.415,10.0,20.0,-1.0
2024-08-31 00:00:00,16.415,10.0,20.0,-1.0
2024-08-31 06:00:00,16.415,10.0,20.0,-1.0
2024-08-31 12:00:00,16.415,10.0,20.0,-1.0
2024-08-31 18:00:00,16.415,10.0,20.0,-1.0
2024-09-01 00:00:00,16.415,10.0,20.0,-1.0
2024-09-01 06:00:00,16.415,10.0,20.0,-1.0
2024-09-01 12:00:00,16.415,10.0,20.0,-1.0
